season,episode,title,airdate,rating,total_votes,desc,season_episode
1,1,Pilot,20 Sep. 2011,7.7,"2,546","After breaking up with her two-timing boyfriend, schoolteacher Jess Day moves in with three single males: a bartender, a womanizer, and a personal trainer.",1-1
1,2,Kryptonite,27 Sep. 2011,7.3,"1,794","Nick and Schmidt help Jess get her things out of her ex's apartment. Later, Jess meets new roomie Winston, who's back from playing basketball abroad.",1-2
1,3,Wedding,4 Oct. 2011,7.6,"1,706","Fearful that he'll run into his ex-girlfriend at a wedding, Nick asks Jess to be his date. Meanwhile, Winston takes his role as an usher seriously.",1-3
1,4,Naked,1 Nov. 2011,8.0,"1,672","When Jess walks in on Nick naked, his confidence is sent to an all-time low, just after a pretty co-worker agrees to go out with him.",1-4
1,5,Cece Crashes,8 Nov. 2011,7.8,"1,523","Cece crashes at the loft after a bad breakup, and convinces Jess that Nick likes her more than just as a roommate.",1-5
1,6,Thanksgiving,15 Nov. 2011,7.8,"1,500","Jess invites Paul, a music teacher at her school on whom she always has had a crush, to the gang's big Thanksgiving dinner at the loft, which naturally goes horribly awry.",1-6
1,7,Bells,29 Nov. 2011,7.1,"1,434",Jess gets jealous when Winston joins her troubled-youth handbell quartet and instantly becomes a natural. Meanwhile Nick and Schmidt engage in class warfare when the toilet breaks and they each have their own idea of how to get it fixed.,1-7
1,8,Bad in Bed,6 Dec. 2011,7.5,"1,414","When Jess decides to take her relationship with Paul to the next level, she consults with the guys for some sex advice. Meanwhile, Schmidt worms his way into his boss' baby shower to compete with his office female counterpart.",1-8
1,9,The 23rd,13 Dec. 2011,7.7,"1,374",The gang attends Schmidt's holiday office party and Jess frets when she receives an expensive gift from Paul.,1-9
1,10,The Story of the 50,17 Jan. 2012,7.7,"1,421","When Schmidt's plans for his 29th birthday fall apart, Jess takes charge and enlists the help of her school's party hungry vice-principal. Meanwhile, Nick begrudgingly has his first date at Schmidt's party with a beautiful lawyer who harbors a secret, and the gang argues why one of them has to place a 50 dollar bill in the douchebag jar.",1-10
1,11,Jess & Julia,31 Jan. 2012,7.9,"1,400","Nick panics when Julia doesn't want to put a label on their relationship. Meanwhile, Jess enlists Julia to help her get out of a traffic ticket, Winston reconnects with a former booty call and Schmidt is baffled as to why his shower towel is always damp.",1-11
1,12,The Landlord,7 Feb. 2012,8.1,"1,490","Against Nick's wishes, Jess makes it her mission to get the loft's cantankerous landlord to like her. In doing so, she inadvertently jeopardizes their living situation and the guys are forced to admit they've made some ""unofficial"" changes to the apartment. Meanwhile Schmidt tries to decipher what he thinks are mixed signals from his boss Kim.",1-12
1,13,Valentine's Day,14 Feb. 2012,7.9,"1,353","Single for the first time on Valentine's Day, Jess convinces Schmidt to be her wingman as she attempts to have an attachment-free fling with a handsome stranger. Nick's romantic plans are foiled when he finds himself spending more time with Julia's law firm assistant than with her. Winston becomes one of the girls when Shelby invites him over on the holiday.",1-13
1,14,Bully,21 Feb. 2012,7.4,"1,242","When Jess tries to intervene with a classroom bully she finds herself the target of the bad seed student. Schmidt, meanwhile, is thrilled over his post-Valentine's sexcapades, but hates that his paramour wants to keep it a secret; and Nick goes into a tailspin when Julia sends him a cactus.",1-14
1,15,Injured,6 Mar. 2012,7.9,"1,390","When Nick is hurt playing a game of touch football and Jess discovers he doesn't have insurance, she brings him to her doctor friend - an OB-GYN. The gang rallies together and Nick evaluates his life when his seemingly innocuous back injury may prove to be more serious than thought.",1-15
1,16,Control,13 Mar. 2012,7.4,"1,215","After Jess realizes that Schmidt is unfairly doing all of the housework, she pushes him to ""go on strike,"" and the entire ecosystem of the loft is thrown off balance. Meanwhile, Nick scrambles when he must pay up to Winston after losing a poker game.",1-16
1,17,Fancyman Part 1,20 Mar. 2012,7.9,"1,313","Jess reluctantly dates the wealthy father of one of her students. Meanwhile, Nick attempts to buy a new cell phone and Schmidt and Winston get ultra-competitive playing bar trivia.",1-17
1,18,Fancyman Part 2,27 Mar. 2012,8.0,"1,244",Jess's first date with Russell ended with a pat on the back. The second date ends abruptly. He explains he is out of dating practice. Nick's friend visits and helps him get over Julia. Winston finds out about Schmidt & CeCe.,1-18
1,19,Secrets,3 Apr. 2012,8.2,"1,310","Winston shares the secret about Schmidt and CeCe with Nick, and Nick tells Jess. Jess is upset CeCe did not tell her when it started and it puts a strain on their friendship. Nick's dating younger women and asks Schmidt for help to handle it.",1-19
1,20,Normal,10 Apr. 2012,7.7,"1,195",Jess invites Russell to stay overnight at her place and is worried about how the guys will react. Winston gets a job at a radio station but finds it is not what he thought it would be. Nick pitches one of his marketing ideas to Russell.,1-20
1,21,Kids,17 Apr. 2012,7.9,"1,245","Jess babysits Russell's pre-teen daughter for the weekend and meets his ex-wife. Then, Schmidt and Cece panic when they think she's pregnant. Also, Nick's new girlfriend may be too young and Winston discovers his new boss is a big baby.",1-21
1,22,Tomatoes,24 Apr. 2012,7.6,"1,213","CeCe does not want to admit she cares for Schmidt, so she tells him to date her gorgeous model roommate. He does, but then she gets jealous. Jess meets Russell's first wife and does not think she matches up to Ouli who seems so exciting.",1-22
1,23,Backslide,1 May 2012,7.6,"1,190","When Jess and Nick run into their exes Paul and Caroline, the gang fears they both may ""backslide"" into romantic relationships. Meanwhile, Schmidt desperately tries not to get aroused as he deals with a delicate medical issue, Winston suffers the consequences of a wild night out with his boss and Cece brings Schmidt to a nursing home to meet her grandmother.",1-23
1,24,See Ya,8 May 2012,7.9,"1,259","When one of the roommates decides to move out of the loft, the gang makes an unexpected trip to the desert where Winston faces his fear of the dark, Cece and Schmidt's relationship reaches a turning point and Jess and Nick square off with a coyote.",1-24
2,1,Re-launch,25 Sep. 2012,7.4,"1,284","Jess is laid off from her teaching job and volunteers to be a shot girl at Schmidt's ""rebranding"" party.",2-1
2,2,Katie,25 Sep. 2012,7.8,"1,283","Out of work, Jess continues zany pursuits such as felt art and cooking unusual dishes. At the bar, a guy mistakes Jess for the blind date he is to meet. They have great sex and she continues to pretend she is Katie. Winston's mother visits.",2-2
2,3,Fluffer,2 Oct. 2012,7.7,"1,181",Jess continues to have great sex with Sam but does not date. Jess feels uncomfortable with a sex only relationship. Nick unwittingly becomes her surrogate boyfriend. Schmidt pretends to be one of Mitt Romney's sons to impress women.,2-3
2,4,Neighbors,9 Oct. 2012,7.1,"1,175",Schmidt struggles to fit in when Jess befriends a group of 20 year olds who move in across the hall. Nick plays pranks on Schmidt to make him think he is old.,2-4
2,5,Models,23 Oct. 2012,7.8,"1,194","Instead of celebrating Cece's birthday watching a movie, Cece wants to go out. Jess joins the models at a wild party at the bar. The next day, Cece is not able to model at a car show, so Jess steps in at the last minute. It does not go well.",2-5
2,6,Halloween,30 Oct. 2012,7.8,"1,163","Nick prepares for a visit from Amelia, someone he had a crush on at college. Jess has a job at a haunted house for Halloween. She invites Sam, her non-boyfriend to the haunted house and plans to tell him she wants to be a girlfriend.",2-6
2,7,Menzies,13 Nov. 2012,7.8,"1,211","Unable to pay her share of rent and utilities, the guys tell Jess to get a job. She is experiencing her monthly period and is an emotional mess. Nick meets a silent guy who shows him how to be peaceful. Cece wants to go back with Schmidt.",2-7
2,8,Parents,20 Nov. 2012,7.7,"1,115","When Jess's parents, Bob and Joan, show up at the same time for Thanksgiving dinner, Jess takes the opportunity to ""parent trap"" them into a reconciliation, but her ploy backfires. Meanwhile, Schmidt and his bigger ex-Marine cousin, Big Schmidt, engage in a ""manliness"" competition.",2-8
2,9,Eggs,27 Nov. 2012,7.6,"1,099","When Sadie tells Jess and Cece they only have so many eggs available for having children, Jess is worried and insists she and Cece get tests done. Schmidt tries to find confirmation for his sexual prowess. Nick finishes writing his book.",2-9
2,10,Bathtub,4 Dec. 2012,7.8,"1,094","Jess wants a bathtub in the apartment, and Winston helps her get one. Schmidt is still interested in CeCe and thinks they would be great together, but he is also still with his boss. Nick meets a woman with man troubles at the bar.",2-10
2,11,Santa,11 Dec. 2012,8.2,"1,192",The gang tries to attend a lot of Christmas parties. Cece talks to Schmidt about becoming just friends again. Jess tries to avoid Sam; he tells her he wants to get back together. Nick has trouble adjusting to his adventurous girlfriend.,2-11
2,12,Cabin,8 Jan. 2013,7.8,"1,117",Jess and Sam have a weekend getaway planned. Jess invites Nick and Angie to go with them so she does not have to face Sam alone. Schmidt thinks Winston needs more black friends and experiences.,2-12
2,13,A Father's Love,15 Jan. 2013,7.1,"1,051","Nick's father visits and Nick is upset. Nick thinks his con-man father is just in town to pull another scheme. Jess tries to find a way to repair their relationship. Meanwhile, Schmidt and Robby try to win Cece back into their hearts.",2-13
2,14,Pepperwood,22 Jan. 2013,8.0,"1,181",Jess makes a real connection with a student in her writing class. She reads the papers to her roommates and Nick thinks the guy is a psychotic killer. Winston and Schmidt argue about what others say about them behind their back.,2-14
2,15,Cooler,29 Jan. 2013,9.1,"2,207","Jess is considered to be a cool force when she goes out with the guys, so they go out to find women and leave her at home. Jess hears noises outside and asks the guys and their dates to return. Party games begin, and Nick has to kiss Jess.",2-15
2,16,Table 34,5 Feb. 2013,8.1,"1,162","After their shared kiss, Nick and Jess try to avoid each other. Cece decides to go to a dating event for East Indians; Jess and the others also attend. Schmidt makes the event painful for Cece. Sam finds out about Nick & Jess.",2-16
2,17,Parking Spot,19 Feb. 2013,8.2,"1,171","A premium parking spot becomes available in the apartment building and the group fights over who deserves it. Nick, Jess, and Schmidt sit in the spot to see who gives up first. Winston meets up with Daisy but does not have a condom.",2-17
2,18,Tinfinity,26 Feb. 2013,7.8,"1,067","Nick & Schmidt celebrate 10 years of being roommates. Nick's chore for the party is a porta-potty. Winston brings a football player to the bar, and Jess decides she wants to go out with him for a kiss. Cece gets a proposal.",2-18
2,19,Quick Hardening Caulk,19 Mar. 2013,8.5,"1,368","With Cece engaged, Schmidt is depressed. Schmidt decides an aquarium filled with a rare, unattainable, and endangered species of fish is what will cheer him up. Nick decides to be a take-charge man, and this entices Jess to want Nick.",2-19
2,20,Chicago,26 Mar. 2013,7.6,"1,127",Nick's father dies and the friends travel to Chicago. Nick's family views him as the responsible one and has him plan an Elvis funeral. Jess impersonates as Elvis to help cut costs. Winston helps Schmidt get over his fear of funerals.,2-20
2,21,First Date,4 Apr. 2013,7.8,"1,103","Jess and Nick go on their first official date, but try to decide if it is really a date or not. Winston and Schmidt are left to themselves and realize Nick is the glue that holds them together. Without Nick, they are not sure what to do.",2-21
2,22,Bachelorette Party,9 Apr. 2013,7.6,"1,017",Jess holds a bachelorette party for Cece. Cece shows up with her fiancé's aunt and things turn G-Rated. The guys throw Shivrang a bachelor party. Jess tells Nick to get a picture of Shivrang's privates. Schmidt needs a date for the wedding.,2-22
2,23,Virgins,30 Apr. 2013,8.5,"1,443",Each of the friends tell their story about how they lost their virginity.,2-23
2,24,Winston's Birthday,[date-of-birth],8.1,"1,110","It's Winston's birthday and he wants a party. Schmidt is still seeing Elizabeth and wondering where it will lead. Jess's father comes to town for Cece's wedding, and Nick & Jess try to hide their relationship. Jess has a job interview.",2-24
2,25,Elaine's Big Day,14 May 2013,8.7,"1,410",Nick and Jess decide if they want their relationship to continue. It's Cece's wedding day and Schmidt thinks she does not want to go through with it. He gets Winston & Nick to help sabotage the wedding. Shivrang has his own big announcement.,2-25
3,1,All In,17 Sep. 2013,7.8,"1,170","Nick and Jess run off to Mexico to give their relationship a chance to grow without the everyday problems of Schmidt and Winston. Meanwhile, Winston finds out he is color blind, and Schmidt makes a commitment to both Cece and Elizabeth.",3-1
3,2,Nerd,24 Sep. 2013,7.6,"1,017","Jess turns to Nick for advice on how to fit in with a clique of ""mean girl"" teachers at her new school. Meanwhile, an office party is anything but fun for Schmidt, and Winston plots revenge on Daisy, whom he suspects is cheating on him.",3-2
3,3,Double Date,1 Oct. 2013,7.7,992,"Thinking Schmidt has chosen to be with Cece, Jess and Nick invite him to go on a double date with them. Nick is caught between loyalty to his friend and loyalty to his girlfriend when he finds out a shocking secret. Meanwhile, Winston promises to get the foursome a table at an ultra-exclusive restaurant that doesn't take reservations.",3-3
3,4,The Captain,8 Oct. 2013,7.5,963,"After being dumped by Cece and Elizabeth, an unhappy Schmidt tries to break up Jess and Nick. Winston tries to hook his cat up with another before he has to be neutered.",3-4
3,5,The Box,15 Oct. 2013,7.2,942,Schmidt worries about being a good person. Nick inherits money from his father and starts a spending spree instead of paying his bills.,3-5
3,6,Keaton,22 Oct. 2013,7.6,927,"Jess throws a Halloween Party, but Cece won't attend if Schmidt is there. In an effort to change Schmidt's sullen behavior, Jess, Nick and Winston resort to pretending to be his childhood idol, Michael Keaton.",3-6
3,7,Coach,5 Nov. 2013,7.7,969,"When Coach returns to town and takes the other guys to a strip club, an unhappy Jess retaliates by having a girls' night out with Cece.",3-7
3,8,Menus,12 Nov. 2013,7.4,917,Coach tells Nick to give him a day to help change Nick's life with diet and exercise. Jess takes action when menus for the same Chinese restaurant keep getting delivered to the loft.,3-8
3,9,Longest Night Ever,19 Nov. 2013,7.5,909,"Jess is tasked with keeping a frantic Schmidt occupied as Coach and Cece go out on a date. Meanwhile, Nick and Winston meet a frisky bus driver as they search for a missing Ferguson.",3-9
3,10,Thanksgiving III,26 Nov. 2013,7.5,898,"After Coach accuses him of going soft since he started dating Jess, Nick arranges a camping trip for the gang on Thanksgiving. Winston and Cece bond over their hatred of camping.",3-10
3,11,Clavado En Un Bar,7 Jan. 2014,7.5,890,The gang try to help Jess decide whether to carry on teaching or take a new fundraising job.,3-11
3,12,Basketsball,14 Jan. 2014,7.3,849,"Jess pretends to be a fan of the Pistons in an attempt to befriend Coach, to Nick's dismay, who is a Bulls fan. Meanwhile, Schmidt is assigned to mentor an elderly colleague at work and Winston discovers a new career path.",3-12
3,13,Birthday,21 Jan. 2014,8.4,"1,122",Nick struggles to throw Jess the perfect birthday party. Schmidt works overtime to help out Cece in her new job as bartender. Winston and Coach engage in a bake-off.,3-13
3,14,Prince,2 Feb. 2014,8.6,"1,563","When Jess and Cece are invited to a party thrown by Prince, the guys try to get inside. Jess panics when Nick tells her that he loves her.",3-14
3,15,Exes,4 Feb. 2014,7.7,867,"When Nick has an awkward run-in with his ex-girlfriend Caroline, Jess tries to convince him that exes can still be friends. Chaos ensues when Schmidt, Winston and Coach bring their dates to Schmidt's loft.",3-15
3,16,Sister,11 Feb. 2014,7.3,860,Jess tries to prevent Nick from meeting her irresponsible sister after bailing her out of jail. Schmidt asks Nick to attend a Bar Mitzvah with him. Winston and Bertie have dinner with Coach and Cece.,3-16
3,17,Sister II,25 Feb. 2014,7.2,830,"When Abby announces that she is staying in the loft permanently, Nick is left to baby-sit her while Jess looks for a place for Abby to live. Winston is nervous about looking at the results of his LAPD entrance exam.",3-17
3,18,Sister III,4 Mar. 2014,7.3,809,"Jealous of Schmidt and Abby's relationship, Jess moves into Nick's bedroom; however the living arrangement does not make either one of them happy. Meanwhile, Winston struggles to get into better shape for the LAPD obstacle course.",3-18
