season,episode,title,airdate,rating,total_votes,desc,season_episode
3,19,Fired Up,11 Mar. 2014,7.7,814,"Jess hires, then has to immediately fire Coach as her school's new volleyball coach. Meanwhile, Schmidt gets sued, and Cece catches the eye of a much younger man.",3-19
3,20,Mars Landing,25 Mar. 2014,7.4,872,"Jess and Nick face some truths about their relationship, Schmidt, Winston and Coach scramble to make a better second impression on their hot new neighbors, and Cece panics after she drunk-texts Buster.",3-20
3,21,Big News,15 Apr. 2014,7.6,825,"The morning after their break-up, Jess and Nick try to keep it a secret from the rest of the gang. Meanwhile, Winston passes his police academy entrance exam, and demands that the gang throw him a ""Honey Roast"".",3-21
3,22,Dance,29 Apr. 2014,7.5,813,Jess fears someone is trying to sabotage her first middle school dance and she enlists the gang to help her chaperone on the big night.,3-22
3,23,Cruise,6 May 2014,7.8,824,"Jess and Nick convince the others to go on a cruise with them, but the Grand Romantic package proves too hard to handle for the recent exes, and Schmidt, Winston, Coach and Cece have to repair their fractured friendship.",3-23
4,1,The Last Wedding,16 Sep. 2014,7.7,935,Jess and Co. attend the last wedding of the summer season and make a bet to see which of them can get lucky.,4-1
4,2,Dice,23 Sep. 2014,7.6,868,"Schmidt tutors Jess in the not-so-fine-art of dating via mobile apps. Meanwhile, Winston is desperate to make a good impression on his fellow police cadets, which backfires when Nick, Coach and Cece show up at a party thrown by fellow officers.",4-2
4,3,Julie Berkman's Older Sister,30 Sep. 2014,7.3,831,"Jess's dad visits with his new fiancée, who went to high school with Jess. A suspicious Jess attempts to ruin their relationship. Meanwhile, Schmidt is trying to land a sponge ad campaign and enlists the guys' help to disastrous results.",4-3
4,4,Micro,7 Oct. 2014,7.4,833,"Nick hatches a bet with Jess that she's just as superficial as the rest of the guys when it comes to dating. Meanwhile, Winston and Cece team up to trick Schmidt and Coach into thinking they're going to be models.",4-4
4,5,Landline,14 Oct. 2014,8.0,935,"When Coach's liaison with the school nurse gets messy, vice principal Jess must enforce a new, ""no fraternization"" policy among the teachers. But the tables soon get turned when she finds herself attracted to the hot new science teacher. Meanwhile, Nick is enjoying being Schmidt and Winston's secretary, after the loft gets a new home phone.",4-5
4,6,Background Check,4 Nov. 2014,8.8,"1,392","Jess admits she might be in possession of certain illegal substances, which complicates Winston's plans as the loft must pass a home visit and a background check as a part of his police academy training. Schmidt kisses Cece.",4-6
4,7,Goldmine,11 Nov. 2014,8.2,950,"Nick pretends to be gay to make his status as Jess's ""ex"" less of an issue to her new bf. To Coach's annoyance, Winston works his ""Long Game"" on their attractive neighbors, Michelle and Viv. Meanwhile, Schmidt panics when Cece considers having a breast reduction.",4-7
4,8,Teachers,18 Nov. 2014,8.1,897,"Jess, Coach and Ryan attend a teacher's conference, led by education guru Brenda Brown. Back at the loft, Nick, Schmidt and Winston try to have a wild weekend while Jess is out of town.",4-8
4,9,Thanksgiving IV,25 Nov. 2014,8.2,893,"With winter coming and everyone still single, Schmidt initiates a ""Bangs-giving""-themed Thanksgiving dinner party, to which everyone must bring someone compatible for someone else.",4-9
4,10,Girl Fight,2 Dec. 2014,7.7,803,"Schmidt quickly regrets trying to understand the politics of a girl fight when one breaks out between Jess and Cece. Meanwhile, Nick goes on a date with Tran's granddaughter, whom Winston believes is hiding a secret.",4-10
4,11,LAXmas,9 Dec. 2014,7.6,828,"As the gang prepares to depart for the holidays, they quickly find they may be home alone when they are all trapped at the airport.",4-11
4,12,Shark,6 Jan. 2015,7.5,741,Nick and Coach become concerned when they meet Winston's new training officer; Jess uses Schmidt in hope of influencing a councilwoman to stop the night construction taking place outside the loft.,4-12
4,13,Coming Out,13 Jan. 2015,7.2,739,"Jessica reveals her relationship to the other teachers, which upsets them. They think her field trip choice has been unduly influenced by her relationship.",4-13
4,14,Swuit,3 Feb. 2015,7.2,747,"Jess helps Schmidt and Nick pitch their new business venture to entrepreneur Lori Greiner. Meanwhile, Winston and Coach decide they will invest in Cece's future.",4-14
4,15,The Crawl,10 Feb. 2015,7.7,796,"When a new bar opens in the area, it's the final piece of the puzzle for Nick's epic Valentine's Day pub crawl. Jess and Ryan ponder their future.",4-15
4,16,Oregon,17 Feb. 2015,7.5,769,"Jess takes a bumpy stroll down memory lane when she and the gang travel to her childhood home in Portland, Oregon, for her father's wedding.",4-16
4,17,Spiderhunt,24 Feb. 2015,8.3,919,Schmidt invites his girlfriend over for Nick's famous sauce. Jess tries to figure out who CeCe likes and Winston tries to keep it a secret.,4-17
4,18,Walk of Shame,3 Mar. 2015,7.6,795,Jess and Cece have a walk of shame after a crazy night out.,4-18
4,19,The Right Thing,31 Mar. 2015,7.5,743,"Jess crashes a funeral, hoping to delete a ""sext"" she recently sent to the deceased. Then, Schmidt's mom, Louise arrives in town for a visit, and Winston is desperate to be off-duty friends with his police partner, Aly.",4-19
4,20,Par 5,7 Apr. 2015,7.4,755,"Fawn takes Jess to a charity golf tournament, but the Vice Principal lands in the sand trap in her attempts to make a good impression. Meanwhile, Winston meets a beautiful woman and must lie about being a cop.",4-20
4,21,Panty Gate,28 Apr. 2015,7.7,768,"Schmidt takes the fall to help Fawn out of a political scandal. Meanwhile, Jess declares herself a ""love doctor"" and Coach faces a life-changing decision with May.",4-21
4,22,Clean Break,5 May 2015,9.1,"1,607",Coach debates with his friends on what he should take to New York. Jess and Nick argue over a mug from their relationship. Schmidt learns of Cece's feelings for him.,4-22
5,1,Big Mama P,5 Jan. 2016,7.9,902,"When Cece and Schmidt ask Jess and Nick to be their Maid of Honor and Best Man, respectively, their first task is to plan the engagement party. But when Jess invites Cece's mom to join in the celebration, Cece is forced to make a surprising announcement to Schmidt.",5-1
5,2,What About Fred,12 Jan. 2016,7.3,767,"Jess jumps back into the dating pool, but her attempt lands her a dud (guest star Taran Killam), and things get complicated when she falls in love with his perfect parents (guest stars Henry Winkler and Julie Hagerty). Meanwhile, Nick and Schmidt have very different ideas about how to run the bar.",5-2
5,3,Jury Duty,19 Jan. 2016,7.6,746,"Jess eagerly reports to jury duty, until she discovers she may be up for a work promotion. Meanwhile, Nick reaches his limit with Cece's messiness in the loft.",5-3
5,4,No Girl,26 Jan. 2016,7.4,767,"With Jess sequestered at jury duty, Nick turns the loft into an air b-n-b in order to help pay for Schmidt's upcoming bachelor party. Meanwhile, Winston asks Cece for help when he suspects KC is cheating on him in the all-new.",5-4
5,5,Bob & Carol & Nick & Schmidt,2 Feb. 2016,7.4,765,"Schmidt helps Nick ponder his future after Nick's cousin and his wife visit to ask for a very special handout. Meanwhile, Winston helps Cece shop for a wedding dress.",5-5
5,6,Reagan,9 Feb. 2016,7.6,882,A beautiful pharmaceutical rep enters the gang's life when she agrees to sublet Jess' room while she is on jury duty.,5-6
5,7,Wig,16 Feb. 2016,7.3,766,"When Nick's attraction to Reagan starts affecting Schmidt and Cece's relationship, they enact a plan to demystify her, in hopes of helping Nick get over her. Meanwhile, Winston teaches Reagan the art of the breakup.",5-7
5,8,The Decision,23 Feb. 2016,7.3,749,"Reagan causes chaos between Nick and Winston when she tells them she'll sleep with just one of them in an attempt to challenge the guys' indecisiveness. Meanwhile, Schmidt is reunited with his college frenemy, Benjamin, when looking at wedding venues with Cece.",5-8
5,9,Heat Wave,1 Mar. 2016,7.4,752,"Things heat up between Nick and Reagan over who can provide the loft with the best air conditioning unit. Meanwhile, Winston uses his ""cop voice"" to help Schmidt prep Cece for a newscaster audition.",5-9
5,10,Goosebumps Walkaway,8 Mar. 2016,7.5,753,"Jess returns from jury duty and attempts to uncover the real identity of a juror sequestered with her. Meanwhile, Reagan prepares to move out of the loft and out of Nick's life, and Winston and Cece help Schmidt get over his fear of public dancing.",5-10
5,11,The Apartment,15 Mar. 2016,7.4,697,"It's time for Cece to move into the loft. While Jess is helping her friend move out of her beloved apartment, she has to finish the school's budget by morning, which the new principal has neglected to tell her. Meanwhile, Winston gets a new partner to avoid having to work side-by-side with Aly.",5-11
5,12,D-Day,22 Mar. 2016,7.9,732,"After Cece receives an exciting new job offer, Jess agrees to help Schmidt with the wedding preparations, but things don't go as planned when Schmidt's dad, Gavin, appears. Meanwhile, Winston and Nick get into a competition over whose job is harder.",5-12
5,13,"Sam, Again",29 Mar. 2016,7.2,707,"Jess applies for a job at a progressive new school, but things take a turn when she finds out the principal is dating her ex-boyfriend, Sam. Meanwhile, Nick gets a cold and Schmidt quarantines the roommates to prevent himself from getting sick before his big presentation.",5-13
5,14,300 Feet,12 Apr. 2016,7.2,712,"When Jess is served a restraining order by her former boyfriend, Sam, she sets out to clear her name with Winston's help. Nick and Schmidt plot against the owner of a trendy new bar that opened on their street.",5-14
5,15,Jeff Day,19 Apr. 2016,7.2,688,"To turn the tables on a sexist car salesman, Jess invents a male alter ego, which backfires on her. Schmidt and Cece panic over Winston's date, his new prankster girlfriend, to their wedding.",5-15
5,16,Helmet,19 Apr. 2016,7.6,682,"Despite being happy with Sam, Jess confesses to Cece that she had a sex dream about Nick. And Schmidt attempts to help Winston land Furguson a cat audition when he finds out Aly's star boyfriend is a talent agent for pets.",5-16
5,17,Road Trip,26 Apr. 2016,7.7,784,"After being emasculated in front of Cece, Schmidt insists on a manly bachelor party weekend in Vegas, but the road trip goes awry when the guys end up at a desert biker bar and he must put his newfound bravado to the test.",5-17
5,18,A Chill Day In,26 Apr. 2016,8.2,813,"Cece and Jess try to have a ""chill day"" celebrating Cece's Bachelorette party.",5-18
5,19,Dress,3 May 2016,7.2,640,The wedding is coming up and Jess hasn't finished Cece's wedding dress. Schmidt has been ignoring work while doing the wedding planning.,5-19
5,20,Return to Sender,3 May 2016,7.4,651,Jess is introduced to Sam's female best friend; Nick worries that Gavin will leave Schmidt disappointed again; Winston isn't happy about someone's reaction to a birthday present.,5-20
5,21,Wedding Eve,10 May 2016,8.2,776,"On the night before the wedding, Nick and Winston try to help Schmidt re-write his vows and Jess, thinking that Sam is going to propose to her, rallies the gang into playing True American to avoid giving him an answer.",5-21
5,22,Landing Gear,10 May 2016,8.9,"1,080","Schmidt makes a last ditch effort to convince Cece's mom to come to their wedding, but in doing so, he might miss the special day himself.",5-22
6,1,House Hunt,20 Sep. 2016,7.6,716,"Schmidt and Cece have a hard time looking for their new house. In the meantime, Jess attempts to get Nick out of her mind when he returns earlier than expected and Winston tries having a long-distance relationship with Aly.",6-1
6,2,Hubbedy Bubby,27 Sep. 2016,6.5,872,"Jess and Cece attempt to recruit voters for the upcoming Presidential election to win a bet with Schmidt, while Nick learns the ways of modern phone sex from Winston.",6-2
6,3,Single and Sufficient,4 Oct. 2016,7.2,654,"Jess and members of her singles-only group accompany Schmidt, Cece, Winston and Aly on a glamping trip, while Nick struggles with the next chapter of his novel set in New Orleans.",6-3
6,4,Homecoming,11 Oct. 2016,7.5,795,"On a trip to New York, Jess helps detective Jake Peralta with a case and meets Captain Ray Holt and Gina Linetti at his precinct, while Nick and Winston attempt to impress Charles Boyle and Cece faces off with her mother-in-law.",6-4
6,5,Jaipur Aviv,18 Oct. 2016,7.5,634,"While the gang helps Schmidt and Cece remodel their fixer-upper, Jess spearheads a vote to let Reagen eventually move back into the loft; Nick and Winston make a revealing discovery.",6-5
6,6,Ready,15 Nov. 2016,7.3,613,"When Jess announces she's ready to start dating again, Schmidt encourages her to give workout partner a chance.",6-6
6,7,Last Thanksgiving,22 Nov. 2016,7.2,612,"Jess and the gang are determined to have the best Thanksgiving ever, but everything falls through when Robby shows up unexpectedly and Schmidt's father arrives with a broken heart.",6-7
6,8,James Wonder,29 Nov. 2016,7.4,624,"Jess tries to impress the president of the Parents' Council to become the principal of her school. Meanwhile, Winston puts his undercover skills to the test and Nick tries to find the perfect wedding gift for Schmidt and Cece.",6-8
6,9,Es Good,6 Dec. 2016,7.1,604,Schmidt enlists Nick's help to earn his house contractor's respect. Jess and Robby test their ability of being in a casual relationship. Winston and Cece discuss the pros and cons of not being single.,6-9
6,10,Christmas Eve Eve,13 Dec. 2016,7.6,644,Jess plays Secret Santa for the loft.,6-10
6,11,Raisin's Back,3 Jan. 2017,7.4,614,"Nick tries to keep cool when Regan moves into the loft, while Cece and Winston challenge Schmidt's love of electronic dance music.",6-11
6,12,The Cubicle,10 Jan. 2017,7.3,585,Jess goes to the extremes to pay Robby's medical bills upon learning the total.,6-12
6,13,Cece's Boys,17 Jan. 2017,7.4,618,Cece enlists Jess and Reagan to help recruit new models for her agency.,6-13
6,14,The Hike,24 Jan. 2017,7.5,612,"While on a day hike, Jess and Robby discover something unexpected about their relationship. Also, Winston throws a surprise welcome home party for Aly. Meanwhile, Schmidt and Cece fail to impress their new neighbors.",6-14
6,15,Glue,7 Feb. 2017,7.8,634,Jess helps Nick out when Reagan lands him a book signing.,6-15
6,16,Operation: Bobcat,14 Feb. 2017,7.9,634,Jess tries to convince the gang that she's fine being single on Valentine's Day.,6-16
6,17,Rumspringa,21 Feb. 2017,7.1,591,Nick and Schmidt take Jess on a trip to Solvang when she gets nervous about her new job as principal.,6-17
6,18,Young Adult,28 Feb. 2017,7.6,579,"Jess recruits Nick and ""The Pepperwood Chronicles"" to help make her a cool principal.",6-18
6,19,Socalyalcon VI,14 Mar. 2017,7.6,599,Jess thinks she's been spending too much time acting like Reagan; Schmidt and Cece try to make their new home more secure; Aly tells Winston an embarrassing secret.,6-19
6,20,Misery,21 Mar. 2017,7.6,596,"Jess avoids her feelings for Nick by taking care of her dad (guest star Rob Reiner) in Portland. While attending a work party with Reagan, Nick panics that they really don't know each other. Meanwhile, Aly prepares to meet Winston's mom (guest star Anna Maria Horsford) for the first time, as Winston admits he hasn't told her they are cops.",6-20
6,21,San Diego,28 Mar. 2017,8.2,666,Jess and her dad help each other with their love lives; Nick turns to Aly for help with Reagan; Schmidt considers revealing his first name.,6-21
6,22,Five Stars for Beezus,4 Apr. 2017,9.2,"1,336","Jess prepares to tell Nick how she really feels about him. In other events, Nick has a meeting with a book publisher, Aly helps Winston reconnect with someone important and big news comes along for Schmidt and Cece.",6-22
7,1,About Three Years Later,10 Apr. 2018,7.3,771,Nick and Jess return from their European romance tour. Cece and Schmidt have issues perfecting their daughter's birthday party. Winston struggles with picking the optimal glamour photo for him and Aly.,7-1
7,2,Tuesday Meeting,17 Apr. 2018,7.1,625,Winston and Schmidt help Nick write his new book. Jess and Cece go to lunch and discuss their new jobs. Winston watches three men and a lady.,7-2
7,3,Lillypads,24 Apr. 2018,7.3,611,Schmidt and Jess clash over how to best prepare Ruth for preschool. Nick helps Winston to face his fears while trying to write some pages for his editor.,7-3
7,4,Where the Road Goes,1 May 2018,7.4,634,"The gang gathers for a one-year memorial service for a beloved friend. Meanwhile, Jess discovers Coach owes Nick a large sum of money.",7-4
7,5,Godparents,8 May 2018,7.2,585,"Winston and Aly choose a godparent for their baby, and Winston struggles with the reality of becoming a father. Schmidt returns to work while Cece takes her turn being a stay-at-home parent and Nick tries to make Ruth like him.",7-5
7,6,Mario,8 May 2018,7.8,629,Nick's plan to propose to Jess is thrown off course when they decide to get a dog; Winston sees color for the first time.,7-6
7,7,The Curse of the Pirate Bride,15 May 2018,8.0,674,"Jess makes some big decisions, in the first part of the special, one-hour series finale",7-7
7,8,Engram Pattersky,15 May 2018,8.4,981,"The gang get ready to say goodbye to the loft, but Jess isn't happy with how everyone is coping with their emotions",7-8
